Tue May 16 12:09:08 2017,/Volumes/share/12x18_Folded_Nostitch/[_EFI_HotFolder_]/[MoveFolder]/20175161210270/688545_688545_All Versions_Press Sheet-008-008.pdf
Tue May 16 11:19:06 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161119250/690429_690429_Cover.pdf
Tue May 16 11:04:38 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516114520/690601_690601_Sg1_12pg + Sg2_8pg.pdf
Tue May 16 11:58:00 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161158180/690596_690596_No 10 Envelope_F.pdf
Tue May 16 11:06:12 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516116240/690601_690601_Sg1_12pg + Sg2_8pg.pdf
Tue May 16 12:12:18 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161212310/688272_688272_Cover_FB 001_F.pdf
Tue May 16 12:12:50 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516121330/688272_688272_Sig-1.pdf
Tue May 16 12:23:13 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161223280/689227_689227_Boston-Sg1-16pg-Boston.pdf
Tue May 16 12:23:27 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161223410/689227_689227_Ortiz-Sg1-16pg-Ortiz.pdf
Tue May 16 12:23:42 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516122430/689227_689227_Common-Sg2-16pg-Boston.pdf
Tue May 16 12:38:02 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161238180/688545_688545_All Versions_Press Sheet-010-010.pdf
Tue May 16 12:37:53 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516123860/688545_688545_All Versions_Press Sheet-001-001.pdf
Tue May 16 12:41:23 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161241410/689784_689784_Sig.1 16pg.pdf
Tue May 16 12:41:36 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161241530/689784_689784_Sig.2 16pg.pdf
Tue May 16 12:42:03 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161242180/689784_689784_Sig.4 8pg.pdf
Tue May 16 12:42:15 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161242300/689784_689784_Sig.5 16pg.pdf
Tue May 16 12:42:27 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161242420/689784_689784_Cover.pdf
Tue May 16 12:41:51 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516124260/689784_689784_Sig.3 16pg.pdf
Tue May 16 12:51:59 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161252190/685806_685806_Sg2-32pg_W1.pdf
Tue May 16 12:52:16 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161252320/685806_685806_Sg2-32pg_W2.pdf
Tue May 16 12:52:31 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161252550/685806_685806_Sg3-32pg_W1.pdf
Tue May 16 12:51:45 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516125260/685806_685806_Cvr-Sg1-4pg.pdf
Tue May 16 12:52:44 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516125370/685806_685806_Sg3-32pg_W2.pdf
Tue May 16 13:45:22 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161345400/690482_690482_2frt + 2bck Cover_Work-and-turn.pdf
Tue May 16 13:45:25 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161345420/690482_690482_Text-16pg.pdf
Tue May 16 15:33:13 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161533250/689745_689745_Sig.2 common-Nwstd.pdf
Tue May 16 15:33:21 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161533380/689745_689745_Sig.3 common-Nwstd.pdf
Tue May 16 15:33:30 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161533500/689745_689745_Sig 4 common-Nwstd.pdf
Tue May 16 15:33:37 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516153420/689745_689745_Sig.5 common-Nwstd.pdf
Tue May 16 15:33:47 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516153440/689745_689745_Sig.6 common-Nwstd.pdf
Tue May 16 18:31:54 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161832100/686978_686978_Cover_Work-and-turn.pdf
Tue May 16 18:31:55 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161832110/686978_686978_Sig-1.pdf
Tue May 16 18:31:49 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161832150/686978_686978_Sig-2.pdf
Tue May 16 18:31:50 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161832180/686978_686978_Sig-3.pdf
Tue May 16 18:32:06 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175161832310/686978_686978_Sig-4.pdf
Tue May 16 18:35:51 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516183630/690523_690523_4up each of 2_F.pdf
Tue May 16 20:44:18 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162044350/690565_690565_16up same_F.pdf
Tue May 16 21:24:05 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162124200/690458_690458_Sig.2 16pg.pdf
Tue May 16 21:24:05 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162124220/690458_690458_Sig.3 16pg.pdf
Tue May 16 21:24:08 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162124350/690458_690458_Sig.1 16pg.pdf
Tue May 16 21:24:14 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162124380/690458_690458_Sig.4 16pg.pdf
Tue May 16 21:24:15 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162124410/690458_690458_Sig.5 16pg.pdf
Tue May 16 21:24:15 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162124440/690458_690458_Sig.6 16pg.pdf
Tue May 16 21:44:57 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162145170/690458_690458_Cover.pdf
Tue May 16 22:12:48 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516221300/690512_690512_8up same_Single-sided.pdf
Tue May 16 22:22:36 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162222540/690520_690520_Fre-Sg1_16pg-2up same.pdf
Tue May 16 22:22:36 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162222560/690520_690520_Fre-Sg2_16pg-2up same.pdf
Tue May 16 22:22:36 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162222580/690520_690520_Fre-Sg3_16pg-2up same.pdf
Tue May 16 22:22:38 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516222300/690520_690520_Fre-Sg4_parallel 12pg-2up same.pdf
Tue May 16 22:22:38 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516222320/690520_690520_Fre-Sg5_8pg-4up same.pdf
Tue May 16 22:37:14 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162237360/690451_690451_Sg1-Cvr-4pg.pdf
Tue May 16 22:37:25 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162237490/690451_690451_Sg2-16pg.pdf
Tue May 16 22:37:26 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175162237510/690451_690451_Sg3-16pg.pdf
Tue May 16 23:08:02 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516238160/687052_687052 rev_B Cover .125 spine-Rev_FB 001.pdf
Tue May 16 23:07:56 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516238180/687052_687052 rev_Sig.1 16pg.pdf
Tue May 16 23:07:57 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516238200/687052_687052 rev_Sig.2 16pg.pdf
Tue May 16 23:07:57 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516238220/687052_687052 rev_Sig.3 16pg.pdf
Tue May 16 23:07:58 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017516238250/687052_687052 rev_Sig.4 16pg.pdf
Wed May 17 10:43:52 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171044110/690567_690567_8up same.pdf
Wed May 17 10:53:19 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171053330/690567_690567_8up same.pdf
Wed May 17 10:06:24 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517106360/688545_688545_All Versions_Press Sheet-010-010.pdf
Wed May 17 10:06:33 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517106480/688545_688545_All Versions_Press Sheet-011-011.pdf
Wed May 17 06:06:59 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/201751767170/690306_690306_1x8pp 1f + 1b_F.pdf
Wed May 17 07:58:26 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517758400/689567_689567_Cover.pdf
Wed May 17 07:58:25 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517758420/689745_689745_Sg1-Subs-01-4Subs.pdf
Wed May 17 07:58:36 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517758540/689745_689745_Sg1-Nwstd-01-4Nwstd.pdf
Wed May 17 07:59:03 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517759170/689567_689567_Sig-1.pdf
Wed May 17 07:59:12 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517759300/689567_689567_Sig-2.pdf
Wed May 17 07:59:23 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517759420/689567_689567_Sig-3.pdf
Wed May 17 08:10:41 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517810570/690186_690186 ENGLISH_E-Sg2 16pg-1-01-2E01-3288.pdf
Wed May 17 08:11:51 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517812110/690186_690186 ENGLISH_E-Sg2 16pg-1-01-2E01-3288.pdf
Wed May 17 08:12:19 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517812340/690186_690186 ENGLISH_E-Sg2 16pg-2-01-2-Versions.pdf
Wed May 17 08:35:46 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/201751783670/690186_690186 ENGLISH_E-Sg2 16pg-1-01-2E01-3288.pdf
Wed May 17 08:52:41 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517852590/689745_689745_Sg1-Nwstd-01-4Nwstd_Front_PAN3955C.pdf
Wed May 17 08:05:14 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/201751785350/690186_690186 ENGLISH_E-Sg2 16pg-1-01-2E01-3288.pdf
Wed May 17 09:17:55 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517918160/690621_690621_Miquelon Brochure_F.pdf
Wed May 17 09:17:51 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/201751791840/690621_690621_St. Pierre brochure_F.pdf
Wed May 17 09:48:39 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517948590/690129_690129_Sig-1-English.pdf
Wed May 17 09:48:55 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517949110/690129_690129_Sig-1-French.pdf
Wed May 17 09:49:22 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517949430/690129_690129_Sig-3 Bilingual.pdf
Wed May 17 09:06:45 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175179710/690606_690606_Fm1-1up kitfolder_F.pdf
Wed May 17 10:48:15 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/20175171048260/690577_690577_14up same.pdf
Wed May 17 10:49:24 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/20175171049380/690577_690577_14up same.pdf
Wed May 17 10:57:31 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/20175171057500/690577_690577_14up same.pdf
Wed May 17 08:41:06 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/2017517841170/690627_690627_Fm1-16up of 2 diff Cards.pdf
Wed May 17 08:46:36 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/2017517846490/690186_690186 ENGLISH_E-Sg2 16pg-1-01-2E01-3288.pdf
Wed May 17 08:52:37 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/2017517852520/689745_689745_Sg1-Nwstd-01-4Nwstd.pdf
Wed May 17 08:52:46 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/201751785340/689745_689745_Sg1-Subs-01-4Subs.pdf
Tue May 16 10:42:17 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/20175161042360/690566_690566_16up same_Single-sided_p1.pdf
Tue May 16 10:08:04 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/2017516108210/690502_690502_Eng Cover_p1-4.pdf
Tue May 16 10:08:29 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/2017516108440/690502_690502_Fre Cover_p1-4.pdf
Tue May 16 11:58:23 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/20175161158400/690596_690596_No 10 Envelope_Single-sided_p1.pdf
Tue May 16 11:59:02 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/20175161159220/690596_690596_No 10 Envelope_Single-sided_p1.pdf
Tue May 16 18:36:02 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/20175161836160/690523_690523_4up each of 2_Single-sided_p1-2.pdf
Tue May 16 20:44:25 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/20175162044390/690565_690565_16up same_Single-sided_p1.pdf
Wed May 17 10:50:12 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/20175171050310/690577_690577_14up same_p1-2.pdf
Wed May 17 10:09:01 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/2017517109180/690512_690512_8up same_Single-sided_p1.pdf
Wed May 17 09:47:30 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/2017517947460/690512_690512_8up same_Single-sided_p1.pdf
Mon May 15 10:07:10 2017,/Volumes/PTDATA/PDFs/682806-R1_PL_682806.pdf
Mon May 15 10:45:53 2017,/Volumes/PTDATA/PDFs/685213-Observer.pdf
Wed May 17 10:41:46 2017,/Volumes/PTDATA/PDFs/685213_InContact_00.pdf
Mon May 15 13:13:50 2017,/Volumes/PTDATA/PDFs/685843_Cover.pdf
Mon May 15 13:14:11 2017,/Volumes/PTDATA/PDFs/685843_text.pdf
Tue May 16 21:11:28 2017,/Volumes/PTDATA/PDFs/686623-Cover_00.pdf
Tue May 16 20:54:43 2017,/Volumes/PTDATA/PDFs/687147_OFC_01.pdf
Tue May 16 20:54:57 2017,/Volumes/PTDATA/PDFs/687147_p11_01.pdf
Tue May 16 20:54:44 2017,/Volumes/PTDATA/PDFs/687147_p1_01.pdf
Tue May 16 20:54:59 2017,/Volumes/PTDATA/PDFs/687147_p21_01.pdf
Tue May 16 20:55:02 2017,/Volumes/PTDATA/PDFs/687147_p23_01.pdf
Tue May 16 20:55:05 2017,/Volumes/PTDATA/PDFs/687147_p24_01.pdf
Tue May 16 20:55:08 2017,/Volumes/PTDATA/PDFs/687147_p25_01.pdf
Tue May 16 20:54:48 2017,/Volumes/PTDATA/PDFs/687147_p2_01.pdf
Tue May 16 20:55:11 2017,/Volumes/PTDATA/PDFs/687147_p33_01.pdf
Tue May 16 20:54:50 2017,/Volumes/PTDATA/PDFs/687147_p6_01.pdf
Tue May 16 20:54:54 2017,/Volumes/PTDATA/PDFs/687147_p7_01.pdf
Sat May 13 12:51:35 2017,/Volumes/PTDATA/PDFs/687203_Proofs2.pdf
Tue May 16 16:28:10 2017,/Volumes/PTDATA/PDFs/687261_Kravet_01.pdf
Wed May 17 10:33:20 2017,/Volumes/PTDATA/PDFs/687261_p4_02.pdf
Wed May 17 10:33:25 2017,/Volumes/PTDATA/PDFs/687261_pOFC_02.pdf
Mon May 15 14:28:02 2017,/Volumes/PTDATA/PDFs/687777_Cov-proof.pdf
Mon May 15 14:29:34 2017,/Volumes/PTDATA/PDFs/687777_p3-proof.pdf
Fri May 12 15:53:23 2017,/Volumes/PTDATA/PDFs/687846_687846_p1_01_p1.pdf
Mon May 15 14:11:47 2017,/Volumes/PTDATA/PDFs/687846_covProof4.pdf
Mon May 15 13:33:18 2017,/Volumes/PTDATA/PDFs/687846_p1-Proof4.pdf
Tue May 16 14:20:15 2017,/Volumes/PTDATA/PDFs/687846_SpineProof.pdf
Fri May 12 15:55:28 2017,/Volumes/PTDATA/PDFs/687846_Text-Proof2.pdf
Fri May 12 14:49:33 2017,/Volumes/PTDATA/PDFs/687860_Flyer_01.pdf
Fri May 12 14:55:33 2017,/Volumes/PTDATA/PDFs/687860_insert_01.pdf
Fri May 12 16:37:52 2017,/Volumes/PTDATA/PDFs/688614_TOB_01.pdf
Fri May 12 14:01:43 2017,/Volumes/PTDATA/PDFs/688881_Proof.pdf
Mon May 15 16:43:45 2017,/Volumes/PTDATA/PDFs/689227_OFC_Ortiz.pdf
Mon May 15 14:51:20 2017,/Volumes/PTDATA/PDFs/689227_OFC_Ortiz_00.pdf
Mon May 15 14:51:17 2017,/Volumes/PTDATA/PDFs/689227_p1-32_00.pdf
Fri May 12 17:21:36 2017,/Volumes/PTDATA/PDFs/689366_64pg Text.pdf
Fri May 12 17:19:23 2017,/Volumes/PTDATA/PDFs/689366_cov.pdf
Mon May 15 15:15:18 2017,/Volumes/PTDATA/PDFs/689366_Cover.pdf
Mon May 15 15:18:39 2017,/Volumes/PTDATA/PDFs/689366_Text.pdf
Mon May 15 14:31:29 2017,/Volumes/PTDATA/PDFs/689426_PL_689426_B 52pg Text.pdf
Mon May 15 14:30:57 2017,/Volumes/PTDATA/PDFs/689426_PL_689426_B Covers.pdf
Tue May 16 15:09:09 2017,/Volumes/PTDATA/PDFs/689745_JulyAugust_00.pdf
Tue May 16 15:08:33 2017,/Volumes/PTDATA/PDFs/689745_p1-Subscriber_00.pdf
Tue May 16 16:22:05 2017,/Volumes/PTDATA/PDFs/689796_cover.pdf
Tue May 16 16:22:04 2017,/Volumes/PTDATA/PDFs/689796_Divider.pdf
Wed May 17 11:17:14 2017,/Volumes/PTDATA/PDFs/689796_p55_01.pdf
Tue May 16 16:22:12 2017,/Volumes/PTDATA/PDFs/689796_Text.pdf
Mon May 15 16:51:11 2017,/Volumes/PTDATA/PDFs/689852_p19_01.pdf
Mon May 15 14:23:35 2017,/Volumes/PTDATA/PDFs/690129_bilingual tumble.pdf
Mon May 15 14:21:50 2017,/Volumes/PTDATA/PDFs/690129_English.pdf
Mon May 15 14:21:52 2017,/Volumes/PTDATA/PDFs/690129_French.pdf
Mon May 15 19:20:20 2017,/Volumes/PTDATA/PDFs/690147-Guide-en_00.pdf
Mon May 15 19:20:52 2017,/Volumes/PTDATA/PDFs/690147-Guide-fr_00.pdf
Fri May 12 21:55:09 2017,/Volumes/PTDATA/PDFs/690223_BCOP_01.pdf
Wed May 17 06:49:50 2017,/Volumes/PTDATA/PDFs/690242_covers - green is foil.pdf
Wed May 17 06:44:33 2017,/Volumes/PTDATA/PDFs/690242_text rev.pdf
Fri May 12 17:53:06 2017,/Volumes/PTDATA/PDFs/690273.pdf
Mon May 15 10:45:44 2017,/Volumes/PTDATA/PDFs/690273_OFC_01.pdf
Mon May 15 12:22:49 2017,/Volumes/PTDATA/PDFs/690273_p34_01.pdf
Mon May 15 10:45:49 2017,/Volumes/PTDATA/PDFs/690273_p36_01.pdf
Mon May 15 10:45:47 2017,/Volumes/PTDATA/PDFs/690273_p8_01.pdf
