Tue May 16 12:09:08 2017,/Volumes/share/12x18_Folded_Nostitch/[_EFI_HotFolder_]/[MoveFolder]/20175161210270/688545_688545_All Versions_Press Sheet-008-008.pdf
Mon May 15 19:54:08 2017,/Volumes/PTDATA/PDFs/690279_Anniversary_p1-16_00.pdf
Tue May 16 14:49:02 2017,/Volumes/PTDATA/PDFs/690279_Anniversary_p7_01.pdf
Mon May 15 19:53:45 2017,/Volumes/PTDATA/PDFs/690279_Home Decor_p1_&_16_00.pdf
Mon May 15 19:54:14 2017,/Volumes/PTDATA/PDFs/690279_Indoor Yard Sale_p1_&_16_00.pdf
Fri May 12 15:49:05 2017,/Volumes/PTDATA/PDFs/690335-EN-cover-02.pdf
Fri May 12 15:49:08 2017,/Volumes/PTDATA/PDFs/690335-FR-cover-02.pdf
Fri May 12 15:49:15 2017,/Volumes/PTDATA/PDFs/690335-GE-cover-02.pdf
Fri May 12 14:57:04 2017,/Volumes/PTDATA/PDFs/690357_Revised Proof.pdf
Mon May 15 15:26:31 2017,/Volumes/PTDATA/PDFs/690381-ONTARIO-EN_00.pdf
Mon May 15 15:27:13 2017,/Volumes/PTDATA/PDFs/690381-ONTARIO-FR_00.pdf
Tue May 16 14:02:16 2017,/Volumes/PTDATA/PDFs/690381_690381-ONTARIO-EN_00_p1-16.pdf
Tue May 16 14:02:24 2017,/Volumes/PTDATA/PDFs/690381_690381-ONTARIO-FR_00_p1-16.pdf
Mon May 15 15:24:25 2017,/Volumes/PTDATA/PDFs/690397_690397_COVER_00_p1-4.pdf
Mon May 15 15:24:27 2017,/Volumes/PTDATA/PDFs/690397_690397_TEXT_00_p1-12.pdf
Fri May 12 18:15:20 2017,/Volumes/PTDATA/PDFs/690425_p5-Proof.pdf
Tue May 16 08:46:18 2017,/Volumes/PTDATA/PDFs/690429_cover.pdf
Tue May 16 08:17:51 2017,/Volumes/PTDATA/PDFs/690429_text.pdf
Tue May 16 11:53:40 2017,/Volumes/PTDATA/PDFs/690451.pdf
Tue May 16 15:08:28 2017,/Volumes/PTDATA/PDFs/690453_English.pdf
Tue May 16 11:15:37 2017,/Volumes/PTDATA/PDFs/690482-16_01_p1.pdf
Tue May 16 14:03:13 2017,/Volumes/PTDATA/PDFs/690516_rev.pdf
Tue May 16 14:33:26 2017,/Volumes/PTDATA/PDFs/690523-AndreiC.pdf
Tue May 16 14:33:28 2017,/Volumes/PTDATA/PDFs/690523-RinoC.pdf
Tue May 16 16:53:22 2017,/Volumes/PTDATA/PDFs/690541.pdf
Tue May 16 09:04:18 2017,/Volumes/PTDATA/PDFs/690545_rev.pdf
Tue May 16 15:43:14 2017,/Volumes/PTDATA/PDFs/690577-BRC_00.pdf
Mon May 15 20:39:24 2017,/Volumes/PTDATA/PDFs/690585_EN_00.pdf
Mon May 15 20:39:31 2017,/Volumes/PTDATA/PDFs/690585_Fr_00.pdf
Mon May 15 20:46:32 2017,/Volumes/PTDATA/PDFs/690587-Eng_00.pdf
Mon May 15 20:46:35 2017,/Volumes/PTDATA/PDFs/690587-Fre_00.pdf
Tue May 16 10:47:15 2017,/Volumes/PTDATA/PDFs/690596_env_00.pdf
Mon May 15 21:38:09 2017,/Volumes/PTDATA/PDFs/690601_NAC_00.pdf
Tue May 16 16:45:26 2017,/Volumes/PTDATA/PDFs/690602.pdf
Tue May 16 21:25:25 2017,/Volumes/PTDATA/PDFs/690612_PD-BX-00620_Issue4_00.pdf
Wed May 17 10:20:03 2017,/Volumes/PTDATA/PDFs/690614_PD-BX-00732_Issue1_p1.pdf
Wed May 17 10:00:00 2017,/Volumes/PTDATA/PDFs/690616_PD-BX-00684_Issue 2_p1.pdf
Tue May 16 15:37:04 2017,/Volumes/PTDATA/PDFs/690630_rev.pdf
Tue May 16 15:06:35 2017,/Volumes/PTDATA/PDFs/690633.pdf
Wed May 17 10:18:33 2017,/Volumes/PTDATA/PDFs/690732_PD-BX-00732_Issue1_p1.pdf
Wed May 17 11:38:18 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171138320/686741_686741_Sig-1_p1-4.pdf
Wed May 17 11:41:18 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171141350/686741_686741_Sig-2_p1-16.pdf
Wed May 17 11:47:32 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171147450/684390_684390_Sg1-Cvr--4pg_p1-2.pdf
Wed May 17 11:48:43 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171148580/684390_684390_Sg2-16pg_p1-8.pdf
Wed May 17 11:51:32 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171151510/684390_684390_Sig003_p1-16.pdf
Wed May 17 11:54:14 2017,/Volumes/share/13x19/685819_685819_NEWSTAND COVER Sheet 1_p1-4.pdf
Wed May 17 11:53:29 2017,/Volumes/share/13x19/[_EFI_HotFolder_]/[MoveFolder]/20175171153480/685819_685819_SUBSCRIBER COVER Sheet 1_p1-4.pdf
Wed May 17 11:33:47 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517113460/686741_686741_Sig-2.pdf
Wed May 17 11:45:17 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171145290/684390_684390_Sg1-Cvr--4pg.pdf
Wed May 17 11:45:24 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171145410/684390_684390_Sg2-16pg.pdf
Wed May 17 11:45:36 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171145530/684390_684390_Sg3-32pg_W1.pdf
Wed May 17 11:45:49 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517114650/684390_684390_Sg3-32pg_W2.pdf
Wed May 17 11:52:04 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/20175171152260/690627_690627_Fm1-16up of 2 diff Cards_p1-4.pdf
Wed May 17 12:53:27 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171253440/685213_685213_InContact_p1-4.pdf
Wed May 17 11:54:48 2017,/Volumes/share/13x19/[_EFI_HotFolder_]/[MoveFolder]/2017517115530/685819_685819_NEWSTAND COVER Sheet 1_p1-4.pdf
Wed May 17 12:56:35 2017,/Volumes/share/13x19/[_EFI_HotFolder_]/[MoveFolder]/20175171256490/690620_690620_4up same_Single-sided_p1-3.pdf
Wed May 17 12:58:53 2017,/Volumes/share/13x19/[_EFI_HotFolder_]/[MoveFolder]/20175171259110/690620_690620_4up same_Single-sided_p1-2.pdf
Wed May 17 13:00:45 2017,/Volumes/share/13x19/[_EFI_HotFolder_]/[MoveFolder]/201751713130/690620_690620_4up same_Single-sided_p1-2.pdf
Wed May 17 12:13:24 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171213380/690295_690295_1up large poster.pdf
Wed May 17 12:13:32 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171213500/690295_690295_4up same countermat.pdf
Wed May 17 12:13:42 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517121420/690295_690295_2up same slatwall.pdf
Wed May 17 12:22:50 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517122340/690552_690552_5up Cheers + 5up Local + 2up Port.pdf
Wed May 17 12:31:32 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171231470/690552_690552_5up Cheers + 5up Local + 2up Port.pdf
Wed May 17 12:52:59 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171253190/685213_685213_InContact.pdf
Wed May 17 12:33:00 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/20175171233160/690545_690545_Sig1 16pg.pdf
Wed May 17 12:33:11 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/20175171233280/690545_690545_Sig2 16pg.pdf
Wed May 17 12:32:46 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/2017517123340/690545_690545_4up same Covers.pdf
Wed May 17 12:33:22 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/20175171233400/690545_690545_Sig3 16pg.pdf
Wed May 17 12:33:35 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/20175171233520/690545_690545_Sig4 16pg.pdf
Wed May 17 12:23:33 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/20175171223490/690552_690552_5up Cheers + 5up Local + 2up Port_p1-6.pdf
Wed May 17 12:42:26 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/20175171242410/690552_690552_5up Cheers + 5up Local + 2up Port_p1-6.pdf
Wed May 17 12:25:14 2017,/Volumes/PTDATA/PDFs/686741.pdf
Wed May 17 12:28:37 2017,/Volumes/PTDATA/PDFs/687649_PL_687649-DW.pdf
Wed May 17 12:50:18 2017,/Volumes/PTDATA/PDFs/690637.pdf
Wed May 17 13:03:47 2017,/Volumes/PTDATA/PDFs/690674 Cover.pdf
Wed May 17 13:03:59 2017,/Volumes/PTDATA/PDFs/690674 text .pdf
Wed May 17 13:13:43 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171313570/690594_690594_Sig.1 8pg_p1-4.pdf
Wed May 17 13:21:45 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/2017517132200/690453_690453_Sig-1-ENG_W2_p1-4.pdf
Wed May 17 13:23:34 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171323530/690453_690453_Sig-1-ENG_W1_p1-8.pdf
Wed May 17 13:24:32 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171324480/690453_690453_Sig-1-FRE_W2_p1-4.pdf
Wed May 17 13:26:23 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171326410/690453_690453_Sig-1-FRE_W1_p1-8.pdf
Wed May 17 13:29:43 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171329580/690453_690453_Sig001_p1-12.pdf
Wed May 17 13:32:24 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171332360/690453_690453_Sig002_p1-12.pdf
Wed May 17 13:12:56 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171313120/690594_690594_Sig.1 8pg.pdf
Wed May 17 13:14:06 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171314240/690295_690295_1up large poster.pdf
Wed May 17 13:26:30 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171326470/690613_0147048 Rev M_4up same_F.pdf
Wed May 17 13:36:33 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171336520/690453_690453_Sig-1-ENG_W1.pdf
Wed May 17 13:36:30 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171336540/690453_690453_Sig-1-ENG_W2.pdf
Wed May 17 13:36:37 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171336560/690453_690453_Sig-1-FRE_W1.pdf
Wed May 17 13:36:38 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171336580/690453_690453_Sig-1-FRE_W2.pdf
Wed May 17 13:14:20 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/20175171314360/690295_690295_4up same small poster.pdf
Wed May 17 13:14:31 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/20175171314480/690295_690295_4up same countermat.pdf
Wed May 17 13:14:45 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/2017517131500/690295_690295_2up same slatwall.pdf
Wed May 17 13:56:46 2017,/Volumes/share/Single/[_EFI_HotFolder_]/[MoveFolder]/2017517135730/690637_690637_12up same_p1-2.pdf
Wed May 17 13:57:04 2017,/Volumes/PTDATA/PDFs/686623-Cover_pages_00.pdf
Wed May 17 13:51:17 2017,/Volumes/PTDATA/PDFs/690541_revised.pdf
Wed May 17 13:32:11 2017,/Volumes/PTDATA/PDFs/690613_PD-BX-00623_Issue4_p1.pdf
Wed May 17 13:31:45 2017,/Volumes/PTDATA/PDFs/690615_PL_690615.pdf
Wed May 17 14:42:10 2017,/Volumes/share/12x18_Folded_Nostitch/[_EFI_HotFolder_]/[MoveFolder]/20175171442300/686623_686623_Cover_p1-2.pdf
Wed May 17 14:10:02 2017,/Volumes/share/13x19/[_EFI_HotFolder_]/[MoveFolder]/20175171410170/690516_690516_6up same_p1-2.pdf
Wed May 17 14:27:11 2017,/Volumes/share/13x19/[_EFI_HotFolder_]/[MoveFolder]/20175171427290/690568_690568_5up same_p1-2.pdf
Wed May 17 14:10:06 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171410220/690568_690568_5up same.pdf
Wed May 17 14:24:25 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171424470/687261_687261_Sig-1-70lb.pdf
Wed May 17 14:24:36 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171424590/687261_687261_Sig-2-60lb.pdf
Wed May 17 14:24:47 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171425110/687261_687261_Sig-3-60lb.pdf
Wed May 17 14:09:38 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517149500/690516_690516_6up same.pdf
Wed May 17 14:36:14 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/20175171436340/690242_690242 XL_4up same Covers.pdf
Wed May 17 14:41:31 2017,/Volumes/share/Flat-Perfecting/[_EFI_HotFolder_]/[MoveFolder]/20175171441490/686623_686623_Cover.pdf
Wed May 17 14:09:30 2017,/Volumes/PTDATA/PDFs/689902_p18_01.pdf
Wed May 17 14:09:33 2017,/Volumes/PTDATA/PDFs/689902_p29_01.pdf
Wed May 17 14:09:37 2017,/Volumes/PTDATA/PDFs/689902_p43_01.pdf
Wed May 17 14:09:41 2017,/Volumes/PTDATA/PDFs/689902_p60_01.pdf
Wed May 17 14:09:46 2017,/Volumes/PTDATA/PDFs/689902_p62_01.pdf
Wed May 17 14:59:23 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171459360/690123_690123_Sig.1 16pg_p1-8.pdf
Wed May 17 15:00:39 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/201751715100/690123_690123_Sig.2 16pg_p1-8.pdf
Wed May 17 15:10:40 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/20175171510530/690123_690123_Sig.3 16pg_p1-8.pdf
Wed May 17 15:01:49 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/201751715230/690123_690123_Sig.3 16pg_p1-8.pdf
Wed May 17 15:08:03 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/2017517158160/690123_690123_Sig.1 16pg_p1-8.pdf
Wed May 17 15:09:26 2017,/Volumes/share/12x18_Folded_Stitched/[_EFI_HotFolder_]/[MoveFolder]/2017517159400/690123_690123_Sig.2 16pg_p1-8.pdf
Wed May 17 15:13:49 2017,/Volumes/share/13x19/[_EFI_HotFolder_]/[MoveFolder]/2017517151420/690616_690616_6up same_Single-sided_p1.pdf
Wed May 17 15:15:54 2017,/Volumes/share/13x19/[_EFI_HotFolder_]/[MoveFolder]/20175171516140/690616_690616_6up same_Single-sided_p1.pdf
Wed May 17 15:26:14 2017,/Volumes/share/13x19/[_EFI_HotFolder_]/[MoveFolder]/20175171526270/690458_690458_Cover_p1-2.pdf
Wed May 17 15:28:46 2017,/Volumes/share/13x19/[_EFI_HotFolder_]/[MoveFolder]/2017517152900/690458_690458_Sig.6 16pg_p1-8.pdf
Wed May 17 14:49:09 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171449250/690123_690123_Sig.1 16pg.pdf
Wed May 17 14:49:17 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171449370/690123_690123_Sig.2 16pg.pdf
Wed May 17 14:49:25 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171449490/690123_690123_Sig.3 16pg.pdf
Wed May 17 15:12:25 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171512410/690616_690616_6up same_F.pdf
Wed May 17 16:28:27 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171628450/687052_687052 rev_Sig.1 16pg.pdf
Wed May 17 16:28:43 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171628570/687052_687052 rev_Sig.2 16pg.pdf
Wed May 17 16:28:58 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171629200/687052_687052 rev_Sig.3 16pg.pdf
Wed May 17 16:29:11 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171629320/687052_687052 rev_Sig.4 16pg.pdf
Wed May 17 16:30:41 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171630550/690346_690346_Cover.pdf
Wed May 17 16:30:58 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171631180/690346_690346_Sig-1.pdf
Wed May 17 16:31:10 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171631330/690346_690346_Sig-2.pdf
Wed May 17 16:31:21 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171631450/690346_690346_Sig-3.pdf
Wed May 17 16:31:42 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171631570/690346_690346_Sig-4.pdf
Wed May 17 16:32:01 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171632200/690346_690346_Sig-5.pdf
Wed May 17 16:32:15 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171632320/690346_690346_Sig-6.pdf
Wed May 17 16:32:25 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171632440/690346_690346_Sig-7.pdf
Wed May 17 16:32:37 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171632560/690346_690346_Sig-8.pdf
Wed May 17 16:33:03 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171633210/690346_690346_Sig-10.pdf
Wed May 17 16:33:15 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171633330/690346_690346_Sig-11.pdf
Wed May 17 16:32:52 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517163390/690346_690346_Sig-9.pdf
Wed May 17 16:34:09 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171634250/690346_690346_Sig-12.pdf
Wed May 17 16:34:20 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171634380/690346_690346_Sig-13.pdf
Wed May 17 16:34:33 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171634510/690346_690346_Sig-14.pdf
Wed May 17 16:35:00 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171635170/690346_690346_Sig-16.pdf
Wed May 17 16:35:14 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171635290/690346_690346_Sig-17.pdf
Wed May 17 16:34:47 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517163530/690346_690346_Sig-15.pdf
Wed May 17 16:35:27 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171635420/690346_690346_Sig-18.pdf
Wed May 17 16:35:39 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171635550/690346_690346_Sig-19.pdf
Wed May 17 16:36:00 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171636200/690346_690346_Sig-21.pdf
Wed May 17 16:36:19 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/20175171636320/690346_690346_Sig-22.pdf
Wed May 17 16:35:52 2017,/Volumes/share/Flat/[_EFI_HotFolder_]/[MoveFolder]/2017517163670/690346_690346_Sig-20.pdf
