Mon Jun 19 10:54:33 2017,684396_684396_Sig-1-60lb_p1-2.pdf
Mon Jun 19 10:58:27 2017,684396_684396_Sig-3-40lb_W1_p1-8.pdf
Mon Jun 19 14:47:35 2017,690900_690900_A - 3 different covers_FB 001_p1-6.pdf
Mon Jun 19 14:49:15 2017,690900_690900_2x8pp - Fabrics & Brand_p1-8.pdf
Mon Jun 19 20:29:26 2017,689528_689528_Cover_p1-4.pdf
Mon Jun 19 21:13:26 2017,689528_689528_Sig001_p1-16.pdf
Mon Jun 19 21:17:37 2017,689528_689528_Sig003_p1-16.pdf
Mon Jun 19 21:22:17 2017,689528_689528_Sig002_p1-16.pdf
Mon Jun 19 21:26:19 2017,689528_689528_Sig004_p1-16.pdf
Mon Jun 19 21:38:03 2017,689528_689528_Sig003_p1-16.pdf
Mon Jun 19 08:33:11 2017,689483_689483_Sg 1 16pg Eng_p1-8.pdf
Mon Jun 19 08:34:48 2017,689483_689483_Sg 1 16pg fren_p1-8.pdf
Mon Jun 19 09:50:02 2017,"691102_691102_Sig001,Sig002,Sig003,Sig004,Sig005_p1-40.pdf"
Tue Jun 20 08:05:23 2017,"691667_691667_Sig001,Sig002_p1-32.pdf"
Mon Jun 19 15:11:46 2017,691184_691184_Sg 3 16pg Cant_p1-8.pdf
Mon Jun 19 15:14:27 2017,691184_691184_Sg 5 16pg Cant_p1-8.pdf
Mon Jun 19 15:17:12 2017,691184_691184_Sg 4 16pg Cant_p1-8.pdf
Mon Jun 19 15:19:49 2017,691184_691184_Sg 6 16pg Cant_p1-8.pdf
Mon Jun 19 15:22:35 2017,691184_691184_Sg 7 16pg Cant_p1-8.pdf
Mon Jun 19 15:24:56 2017,691184_691184_Sg 8 16pg Cant_p1-8.pdf
Mon Jun 19 15:26:41 2017,691184_691184_Cvr Eng No Barcode_p1-4.pdf
Mon Jun 19 15:28:24 2017,691184_691184_Cvr Eng + Barcode_p1-4.pdf
Mon Jun 19 15:38:48 2017,691184_691184_Sg 1 16pg eng_p1-8.pdf
Mon Jun 19 15:41:49 2017,691184_691184_Sg 2 16pg eng_p1-8.pdf
Mon Jun 19 15:45:04 2017,691184_691184_Sg 3 16pg eng_p1-8.pdf
Mon Jun 19 15:47:44 2017,691184_691184_Sg 5 16pg eng_p1-8.pdf
Mon Jun 19 15:50:29 2017,691184_691184_Sg 4 16pg eng_p1-8.pdf
Mon Jun 19 15:53:05 2017,691184_691184_Sg 6 16pg eng_p1-8.pdf
Mon Jun 19 15:05:29 2017,691184_691184_Sg 1 16pg Cant_p1-8.pdf
Mon Jun 19 15:55:51 2017,691184_691184_Sg 7 16pg eng_p1-8.pdf
Mon Jun 19 15:58:11 2017,691184_691184_Sg 8 16pg eng_p1-8.pdf
Mon Jun 19 15:08:29 2017,691184_691184_Sg 2 16pg Cant_p1-8.pdf
Mon Jun 19 16:17:32 2017,691184_691184_Cover Cantonese_p1-4.pdf
Mon Jun 19 17:48:30 2017,691184_691184_Cover Cantonese_p1-4.pdf
Mon Jun 19 17:50:09 2017,691184_691184_Cvr Eng + Barcode_p1-4.pdf
Mon Jun 19 17:51:46 2017,691184_691184_Cvr Eng No Barcode_p1-4.pdf
Mon Jun 19 17:54:46 2017,691184_691184_Sg 2 16pg Cant_p1-8.pdf
Mon Jun 19 17:57:02 2017,691184_691184_Sg 8 16pg Cant_p1-8.pdf
Mon Jun 19 18:04:10 2017,691184_691184_Sg 8 16pg eng_p1-8.pdf
Mon Jun 19 18:45:23 2017,690740_690740_1up each of 8 + 2 blanks_Single-sided_p1-5.pdf
Mon Jun 19 19:14:38 2017,691468_691468_1up Box_Single-sided_p1.pdf
Wed May 31 16:15:00 2017,PEEKABOO-FAIRMONT-QEH_Pub2017-Ignite-201704-FrenchDoorCover_HR.pdf
Mon Jun 19 10:30:00 2017,687656_687656_Sig.1 4p.pdf
Mon Jun 19 10:43:15 2017,684396_684396_Sig-1-60lb.pdf
Mon Jun 19 10:43:50 2017,684396_684396_Sig-3-40lb_W1.pdf
Mon Jun 19 11:56:06 2017,691558_691558_3up same .pdf
Mon Jun 19 13:38:06 2017,691102_691102_Sig 3 16pg.pdf
Mon Jun 19 13:04:31 2017,691558_691558_3up same .pdf
Mon Jun 19 13:05:14 2017,691558_691558_3up same .pdf
Mon Jun 19 13:06:32 2017,691382_691382_Fm1-12up of 8 diff.pdf
Mon Jun 19 14:45:24 2017,690900_690900_A - 3 different covers_FB 001.pdf
Mon Jun 19 14:46:01 2017,690900_690900_1x8pp Non Brand_F.pdf
Mon Jun 19 14:45:56 2017,690900_690900_2x8pp - Fabrics & Brand.pdf
Mon Jun 19 15:00:40 2017,691184_691184_Sg 1 16pg Cant.pdf
Mon Jun 19 15:00:58 2017,691184_691184_Sg 2 16pg Cant.pdf
Mon Jun 19 15:01:34 2017,691184_691184_Sg 3 16pg Cant.pdf
Mon Jun 19 15:01:51 2017,691184_691184_Sg 4 16pg Cant.pdf
Mon Jun 19 15:02:09 2017,691184_691184_Sg 5 16pg Cant.pdf
Mon Jun 19 15:02:25 2017,691184_691184_Sg 6 16pg Cant.pdf
Mon Jun 19 15:03:00 2017,691184_691184_Sg 8 16pg Cant.pdf
Mon Jun 19 15:34:15 2017,691184_691184_Sg 1 16pg eng.pdf
Mon Jun 19 15:34:32 2017,691184_691184_Sg 2 16pg eng.pdf
Mon Jun 19 15:34:51 2017,691184_691184_Sg 3 16pg eng.pdf
Mon Jun 19 15:35:06 2017,691184_691184_Sg 4 16pg eng.pdf
Mon Jun 19 15:35:20 2017,691184_691184_Sg 5 16pg eng.pdf
Mon Jun 19 15:36:06 2017,691184_691184_Sg 7 16pg eng.pdf
Mon Jun 19 15:35:49 2017,691184_691184_Sg 6 16pg eng.pdf
Mon Jun 19 15:36:21 2017,691184_691184_Sg 8 16pg eng.pdf
Mon Jun 19 15:02:44 2017,691184_691184_Sg 7 16pg Cant.pdf
Mon Jun 19 16:46:15 2017,691221_691221_4up of 1 + 2up of 2 + 1up of 4.pdf
Mon Jun 19 16:07:06 2017,691618_691618_2frt +2bck_F.pdf
Mon Jun 19 17:31:31 2017,691184_691184_Sg 8 16pg Cant.pdf
Mon Jun 19 17:31:44 2017,691184_691184_Sg 8 16pg eng.pdf
Mon Jun 19 18:43:28 2017,690740_690740_1up each of 8 + 2 blanks_Single-sided.pdf
Mon Jun 19 19:11:23 2017,691468_691468_1up Box_Single-sided.pdf
Mon Jun 19 20:25:56 2017,689528_689528_Sig-1_W1.pdf
Mon Jun 19 20:25:56 2017,689528_689528_Sig-1_W2.pdf
Mon Jun 19 20:25:56 2017,689528_689528_Sig-2_W1.pdf
Mon Jun 19 20:25:57 2017,689528_689528_Sig-2_W2.pdf
Mon Jun 19 20:25:57 2017,689528_689528_Sig-3_W1.pdf
Mon Jun 19 20:25:57 2017,689528_689528_Sig-3_W2.pdf
Mon Jun 19 20:25:59 2017,689528_689528_Sig-4_W1.pdf
Mon Jun 19 20:25:59 2017,689528_689528_Sig-4_W2.pdf
Mon Jun 19 20:26:04 2017,689528_689528_Cover.pdf
Mon Jun 19 20:50:11 2017,689528_689528_Sig-1_W1.pdf
Mon Jun 19 20:50:14 2017,689528_689528_Sig-1_W2.pdf
Mon Jun 19 20:50:12 2017,689528_689528_Sig-2_W1.pdf
Mon Jun 19 20:50:14 2017,689528_689528_Sig-3_W2.pdf
Mon Jun 19 20:50:20 2017,689528_689528_Sig-2_W2.pdf
Mon Jun 19 20:50:16 2017,689528_689528_Sig-3_W1.pdf
Mon Jun 19 20:50:23 2017,689528_689528_Sig-4_W1.pdf
Mon Jun 19 20:50:26 2017,689528_689528_Sig-4_W2.pdf
Mon Jun 19 21:23:01 2017,689528_689528_Sig-3_W2.pdf
Mon Jun 19 21:32:34 2017,689528_689528_Sig-3_W2.pdf
Mon Jun 19 08:31:00 2017,689483_689483_Sg 1 16pg Eng.pdf
Mon Jun 19 08:31:30 2017,689483_689483_Sg 1 16pg fren.pdf
Mon Jun 19 08:35:04 2017,690583_690583_Eng 12pg text_F.pdf
Mon Jun 19 08:35:09 2017,690583_690583_Fre 12pg text_F.pdf
Mon Jun 19 08:34:59 2017,690583_690583_3up Eng + 1up Fre.pdf
Mon Jun 19 08:51:02 2017,691122_691122_2up of 2diff Release Forms.pdf
Mon Jun 19 08:56:07 2017,691122_691122_2up of 2diff Release Forms.pdf
Mon Jun 19 09:19:28 2017,691102_691102_Sig 1 16pg.pdf
Mon Jun 19 09:19:40 2017,691102_691102_Sig 2 16pg.pdf
Mon Jun 19 09:19:50 2017,691102_691102_Sig 3 16pg.pdf
Mon Jun 19 09:20:00 2017,691102_691102_Sig 4 16pg .pdf
Mon Jun 19 09:20:09 2017,691102_691102_Sig 5 16pg.pdf
Mon Jun 19 09:23:22 2017,687656_687656_Sig.1 4p.pdf
Tue Jun 20 07:44:58 2017,691667_691667_Sig-1.pdf
Tue Jun 20 07:45:08 2017,691667_691667_Sig-2.pdf
Mon Jun 19 15:00:23 2017,691184_691184_Cover Cantonese.pdf
Mon Jun 19 15:28:43 2017,691184_691184_Cvr Eng + Barcode.pdf
Mon Jun 19 15:29:08 2017,691184_691184_Cvr Eng No Barcode.pdf
Mon Jun 19 17:30:30 2017,691184_691184_Cvr Eng No Barcode.pdf
Mon Jun 19 17:31:17 2017,691184_691184_Cover Cantonese.pdf
Mon Jun 19 17:30:52 2017,691184_691184_Cvr Eng + Barcode.pdf
Mon Jun 19 10:26:06 2017,691382_691382_Fm1-12up of 8 diff_p1-16.pdf
Mon Jun 19 13:15:30 2017,691382_691382_Fm1-12up of 8 diff_p1-16.pdf
Mon Jun 19 13:22:13 2017,691382_691382_Fm1-12up of 8 diff_p1-16.pdf
Mon Jun 19 16:50:44 2017,691221_691221_4up of 1 + 2up of 2 + 1up of 4_p1-14.pdf
Mon Jun 19 18:48:04 2017,690740_690740_1up each of 8 + 2 blanks_Single-sided_p1-9.pdf
Tue Jun 20 09:11:12 2017,691594_691594_42up same.pdf
Tue Jun 20 09:59:42 2017,691594_691594_42up same_p1-2.pdf
Tue Jun 20 10:21:05 2017,690690_690690_Sig-1_p1-12.pdf
Tue Jun 20 10:19:24 2017,690690_690690_Sig-1.pdf
