Mon May 22 14:18:50 2017,689567_Cover_B_Black.tif
Mon Sep 25 18:20:18 2017,693940_8up same_F_Magenta.tif
Mon Sep 25 18:20:33 2017,693940_8up same_F_Matte Varnish.tif
Mon Sep 25 18:20:28 2017,693940_8up same_F_Yellow.tif
Mon Sep 25 22:34:53 2017,694150_1up flex_B_Black.tif
Mon Sep 25 22:35:01 2017,694150_1up flex_B_Cyan.tif
Mon Sep 25 22:35:08 2017,694150_1up flex_B_Magenta.tif
Mon Sep 25 22:35:15 2017,694150_1up flex_B_Yellow.tif
Mon Sep 25 22:34:25 2017,694150_1up flex_F_Black.tif
Mon Sep 25 22:34:33 2017,694150_1up flex_F_Cyan.tif
Mon Sep 25 22:34:40 2017,694150_1up flex_F_Magenta.tif
Mon Sep 25 22:34:47 2017,694150_1up flex_F_Yellow.tif
Mon Sep 25 22:35:55 2017,694150_1up ship_B_Black.tif
Mon Sep 25 22:36:03 2017,694150_1up ship_B_Cyan.tif
Mon Sep 25 22:36:08 2017,694150_1up ship_B_Magenta.tif
Mon Sep 25 22:36:14 2017,694150_1up ship_B_Yellow.tif
Mon Sep 25 22:35:29 2017,694150_1up ship_F_Black.tif
Mon Sep 25 22:35:37 2017,694150_1up ship_F_Cyan.tif
Mon Sep 25 22:35:43 2017,694150_1up ship_F_Magenta.tif
Mon Sep 25 22:35:50 2017,694150_1up ship_F_Yellow.tif
Mon Sep 25 23:57:28 2017,692002_Cover_B_Black.tif
Mon Sep 25 23:57:39 2017,692002_Cover_B_Cyan.tif
Mon Sep 25 23:57:49 2017,692002_Cover_B_Magenta.tif
Mon Sep 25 23:57:59 2017,692002_Cover_B_Yellow.tif
Mon Sep 25 23:56:34 2017,692002_Cover_F_Black.tif
Mon Sep 25 23:56:46 2017,692002_Cover_F_Cyan.tif
Mon Sep 25 23:56:57 2017,692002_Cover_F_Magenta.tif
Mon Sep 25 23:57:13 2017,692002_Cover_F_Varnish.tif
Mon Sep 25 23:57:08 2017,692002_Cover_F_Yellow.tif
Tue Sep 26 00:30:10 2017,692002_Cover_B_Black.tif
Tue Sep 26 00:30:21 2017,692002_Cover_B_Cyan.tif
Tue Sep 26 00:30:31 2017,692002_Cover_B_Magenta.tif
Tue Sep 26 00:30:41 2017,692002_Cover_B_Yellow.tif
Tue Sep 26 00:29:17 2017,692002_Cover_F_Black.tif
Tue Sep 26 00:29:28 2017,692002_Cover_F_Cyan.tif
Tue Sep 26 00:29:39 2017,692002_Cover_F_Magenta.tif
Tue Sep 26 00:29:55 2017,692002_Cover_F_Varnish.tif
Tue Sep 26 00:29:50 2017,692002_Cover_F_Yellow.tif
Tue Sep 26 00:41:19 2017,694189_4-up same_F_Black.tif
Tue Sep 26 00:41:28 2017,694189_4-up same_F_Cyan.tif
Tue Sep 26 00:41:35 2017,694189_4-up same_F_Magenta.tif
Tue Sep 26 00:41:49 2017,694189_4-up same_F_PANTONE 872 C.tif
Tue Sep 26 00:41:44 2017,694189_4-up same_F_Yellow.tif
Tue Sep 26 01:03:47 2017,691519_Cover._B_Black.tif
Tue Sep 26 01:03:55 2017,691519_Cover._B_Cyan.tif
Tue Sep 26 01:04:03 2017,691519_Cover._B_Magenta.tif
Tue Sep 26 01:04:10 2017,691519_Cover._B_Yellow.tif
Tue Sep 26 01:03:07 2017,691519_Cover._F_Black.tif
Tue Sep 26 01:03:19 2017,691519_Cover._F_Cyan.tif
Tue Sep 26 01:03:29 2017,691519_Cover._F_Magenta.tif
Tue Sep 26 01:03:39 2017,691519_Cover._F_Yellow.tif
Tue Sep 26 01:48:14 2017,692807_22up Eng + 8up Fre Card_B_Black.tif
Tue Sep 26 01:48:20 2017,692807_22up Eng + 8up Fre Card_B_Cyan.tif
Tue Sep 26 01:48:25 2017,692807_22up Eng + 8up Fre Card_B_Magenta.tif
Tue Sep 26 01:48:35 2017,692807_22up Eng + 8up Fre Card_B_Tag.tif
Tue Sep 26 01:48:31 2017,692807_22up Eng + 8up Fre Card_B_Yellow.tif
Tue Sep 26 01:47:35 2017,692807_22up Eng + 8up Fre Card_F_Black.tif
Tue Sep 26 01:47:45 2017,692807_22up Eng + 8up Fre Card_F_Cyan.tif
Tue Sep 26 01:47:56 2017,692807_22up Eng + 8up Fre Card_F_Magenta.tif
Tue Sep 26 01:48:06 2017,692807_22up Eng + 8up Fre Card_F_Yellow.tif
Tue Sep 26 02:12:48 2017,693793_1up poster_B_Black.tif
Tue Sep 26 02:12:52 2017,693793_1up poster_B_Cyan.tif
Tue Sep 26 02:12:57 2017,693793_1up poster_B_Magenta.tif
Tue Sep 26 02:13:05 2017,693793_1up poster_B_PANTONE 421 C.tif
Tue Sep 26 02:13:01 2017,693793_1up poster_B_Yellow.tif
Tue Sep 26 02:12:26 2017,693793_1up poster_F_Black.tif
Tue Sep 26 02:12:30 2017,693793_1up poster_F_Cyan.tif
Tue Sep 26 02:12:35 2017,693793_1up poster_F_Magenta.tif
Tue Sep 26 02:12:44 2017,693793_1up poster_F_PANTONE 421 C.tif
Tue Sep 26 02:12:39 2017,693793_1up poster_F_Yellow.tif
Tue Sep 26 02:58:05 2017,693793_1up poster_B_Black.tif
Tue Sep 26 02:57:56 2017,693793_1up poster_F_Black.tif
Tue Sep 26 02:58:00 2017,693793_1up poster_F_PANTONE 421 C.tif
Tue Sep 26 06:32:56 2017,694219_Sg1-16pg_B_Black.tif
Tue Sep 26 06:32:50 2017,694219_Sg1-16pg_F_Black.tif
Tue Sep 26 07:55:58 2017,694208_4up same LH_F_Foil.tif
Tue Sep 26 07:55:41 2017,694208_4up same LH_F_PANTONE 312 C.tif
Tue Sep 26 07:55:45 2017,694208_4up same LH_F_PANTONE Black 7 C.tif
Tue Sep 26 07:55:50 2017,694208_4up same LH_F_PANTONE Cool Gray 10 C.tif
Tue Sep 26 07:55:54 2017,694208_4up same LH_F_PANTONE Cool Gray 6 C.tif
Tue Sep 26 08:23:06 2017,694217_Cover_F_Black.tif
Tue Sep 26 08:23:16 2017,694217_Cover_F_Cyan.tif
Tue Sep 26 08:23:27 2017,694217_Cover_F_Magenta.tif
Tue Sep 26 08:23:39 2017,694217_Cover_F_Yellow.tif
Tue Sep 26 09:12:31 2017,693110_CM_16pg self cover Magazine_F_Black.tif
Tue Sep 26 09:13:03 2017,693110_ABC_16pg self cover Magazine_F_Black.tif
Tue Sep 26 09:13:33 2017,693110_MT_16pg self cover Magazine_F_Black.tif
Tue Sep 26 09:14:01 2017,693110_LG_16pg self cover Magazine_F_Black.tif
Tue Sep 26 09:23:54 2017,693110_MT_16pg self cover Magazine_B_Black.tif
Tue Sep 26 09:24:06 2017,693110_MT_16pg self cover Magazine_B_Cyan.tif
Tue Sep 26 09:24:16 2017,693110_MT_16pg self cover Magazine_B_Magenta.tif
Tue Sep 26 09:24:32 2017,693110_MT_16pg self cover Magazine_B_varnish.tif
Tue Sep 26 09:24:27 2017,693110_MT_16pg self cover Magazine_B_Yellow.tif
Tue Sep 26 09:23:09 2017,693110_MT_16pg self cover Magazine_F_Black.tif
Tue Sep 26 09:23:18 2017,693110_MT_16pg self cover Magazine_F_Cyan.tif
Tue Sep 26 09:23:29 2017,693110_MT_16pg self cover Magazine_F_Magenta.tif
Tue Sep 26 09:23:44 2017,693110_MT_16pg self cover Magazine_F_varnish.tif
Tue Sep 26 09:23:39 2017,693110_MT_16pg self cover Magazine_F_Yellow.tif
Tue Sep 26 09:25:46 2017,693110_CM_16pg self cover Magazine_B_Black.tif
Tue Sep 26 09:25:57 2017,693110_CM_16pg self cover Magazine_B_Cyan.tif
Tue Sep 26 09:26:08 2017,693110_CM_16pg self cover Magazine_B_Magenta.tif
Tue Sep 26 09:26:23 2017,693110_CM_16pg self cover Magazine_B_varnish.tif
Tue Sep 26 09:26:18 2017,693110_CM_16pg self cover Magazine_B_Yellow.tif
Tue Sep 26 09:24:57 2017,693110_CM_16pg self cover Magazine_F_Black.tif
Tue Sep 26 09:25:08 2017,693110_CM_16pg self cover Magazine_F_Cyan.tif
Tue Sep 26 09:25:20 2017,693110_CM_16pg self cover Magazine_F_Magenta.tif
Tue Sep 26 09:25:36 2017,693110_CM_16pg self cover Magazine_F_varnish.tif
Tue Sep 26 09:25:31 2017,693110_CM_16pg self cover Magazine_F_Yellow.tif
Tue Sep 26 09:27:43 2017,693110_ABC_16pg self cover Magazine_B_Black.tif
Tue Sep 26 09:27:55 2017,693110_ABC_16pg self cover Magazine_B_Cyan.tif
Tue Sep 26 09:28:08 2017,693110_ABC_16pg self cover Magazine_B_Magenta.tif
Tue Sep 26 09:28:27 2017,693110_ABC_16pg self cover Magazine_B_varnish.tif
Tue Sep 26 09:28:20 2017,693110_ABC_16pg self cover Magazine_B_Yellow.tif
Tue Sep 26 09:26:54 2017,693110_ABC_16pg self cover Magazine_F_Black.tif
Tue Sep 26 09:27:05 2017,693110_ABC_16pg self cover Magazine_F_Cyan.tif
Tue Sep 26 09:27:17 2017,693110_ABC_16pg self cover Magazine_F_Magenta.tif
Tue Sep 26 09:27:33 2017,693110_ABC_16pg self cover Magazine_F_varnish.tif
Tue Sep 26 09:27:28 2017,693110_ABC_16pg self cover Magazine_F_Yellow.tif
Tue Sep 26 09:29:47 2017,693110_LG_16pg self cover Magazine_B_Black.tif
Tue Sep 26 09:29:58 2017,693110_LG_16pg self cover Magazine_B_Cyan.tif
Tue Sep 26 09:30:09 2017,693110_LG_16pg self cover Magazine_B_Magenta.tif
Tue Sep 26 09:30:25 2017,693110_LG_16pg self cover Magazine_B_varnish.tif
Tue Sep 26 09:30:20 2017,693110_LG_16pg self cover Magazine_B_Yellow.tif
Tue Sep 26 09:28:54 2017,693110_LG_16pg self cover Magazine_F_Black.tif
Tue Sep 26 09:29:06 2017,693110_LG_16pg self cover Magazine_F_Cyan.tif
Tue Sep 26 09:29:19 2017,693110_LG_16pg self cover Magazine_F_Magenta.tif
Tue Sep 26 09:29:37 2017,693110_LG_16pg self cover Magazine_F_varnish.tif
Tue Sep 26 09:29:31 2017,693110_LG_16pg self cover Magazine_F_Yellow.tif
Tue Sep 26 10:21:20 2017,694099_#7-9x12_FB 001_F_Black.tif
Tue Sep 26 10:22:32 2017,694099_1f + 1b same_F_Black.tif
Tue Sep 26 10:22:37 2017,694099_1f + 1b same_F_Cyan.tif
Tue Sep 26 10:22:44 2017,694099_1f + 1b same_F_Magenta.tif
Tue Sep 26 10:22:49 2017,694099_1f + 1b same_F_Yellow.tif
Tue Sep 26 10:46:26 2017,694199_3up same001_F_Black.tif
Tue Sep 26 13:15:02 2017,693754_6up same_B_Black.tif
Tue Sep 26 13:15:07 2017,693754_6up same_B_PANTONE 871 C.tif
Tue Sep 26 13:15:11 2017,693754_6up same_B_Varnish.tif
Tue Sep 26 15:45:41 2017,694088_Postcard%3A 8F+8B w-turn_F_Black.tif
Tue Sep 26 15:45:45 2017,694088_Postcard%3A 8F+8B w-turn_F_Cyan.tif
Tue Sep 26 15:45:52 2017,694088_Postcard%3A 8F+8B w-turn_F_Magenta.tif
Tue Sep 26 15:45:57 2017,694088_Postcard%3A 8F+8B w-turn_F_Yellow.tif
Tue Sep 26 16:03:07 2017,694090_7F+7B on same Brochure_F_Black.tif
Tue Sep 26 16:03:11 2017,694090_7F+7B on same Brochure_F_Cyan.tif
Tue Sep 26 16:03:15 2017,694090_7F+7B on same Brochure_F_Magenta.tif
Tue Sep 26 16:03:24 2017,694090_7F+7B on same Brochure_F_PANTONE 214 C.tif
Tue Sep 26 16:03:29 2017,694090_7F+7B on same Brochure_F_PANTONE 368 C.tif
Tue Sep 26 16:03:20 2017,694090_7F+7B on same Brochure_F_Yellow.tif
Tue Sep 26 17:38:03 2017,693971_2up same inkjet_B_Black.tif
Tue Sep 26 17:38:10 2017,693971_2up same inkjet_B_Cyan.tif
Tue Sep 26 17:38:17 2017,693971_2up same inkjet_B_Magenta.tif
Tue Sep 26 17:38:24 2017,693971_2up same inkjet_B_Yellow.tif
Tue Sep 26 17:37:35 2017,693971_2up same inkjet_F_Black.tif
Tue Sep 26 17:37:41 2017,693971_2up same inkjet_F_Cyan.tif
Tue Sep 26 17:37:49 2017,693971_2up same inkjet_F_Magenta.tif
Tue Sep 26 17:37:55 2017,693971_2up same inkjet_F_Yellow.tif
Tue Sep 26 17:39:09 2017,693971_2up same generic_B_Black.tif
Tue Sep 26 17:39:15 2017,693971_2up same generic_B_Cyan.tif
Tue Sep 26 17:39:23 2017,693971_2up same generic_B_Magenta.tif
Tue Sep 26 17:39:29 2017,693971_2up same generic_B_Yellow.tif
Tue Sep 26 17:38:38 2017,693971_2up same generic_F_Black.tif
Tue Sep 26 17:38:46 2017,693971_2up same generic_F_Cyan.tif
Tue Sep 26 17:38:54 2017,693971_2up same generic_F_Magenta.tif
Tue Sep 26 17:39:01 2017,693971_2up same generic_F_Yellow.tif
Tue Sep 26 17:40:15 2017,693971_2up same rick_B_Black.tif
Tue Sep 26 17:40:21 2017,693971_2up same rick_B_Cyan.tif
Tue Sep 26 17:40:29 2017,693971_2up same rick_B_Magenta.tif
Tue Sep 26 17:40:35 2017,693971_2up same rick_B_Yellow.tif
Tue Sep 26 17:39:44 2017,693971_2up same rick_F_Black.tif
Tue Sep 26 17:39:52 2017,693971_2up same rick_F_Cyan.tif
Tue Sep 26 17:40:00 2017,693971_2up same rick_F_Magenta.tif
Tue Sep 26 17:40:07 2017,693971_2up same rick_F_Yellow.tif
Tue Sep 26 19:35:07 2017,692576_Cover_B_Black.tif
Tue Sep 26 19:35:20 2017,692576_Cover_B_Cyan.tif
Tue Sep 26 19:35:30 2017,692576_Cover_B_Magenta.tif
Tue Sep 26 19:35:42 2017,692576_Cover_B_Yellow.tif
Tue Sep 26 19:34:26 2017,692576_Cover_F_Black.tif
Tue Sep 26 19:34:37 2017,692576_Cover_F_Cyan.tif
Tue Sep 26 19:34:47 2017,692576_Cover_F_Magenta.tif
Tue Sep 26 19:34:56 2017,692576_Cover_F_Yellow.tif
Tue Sep 26 20:19:41 2017,693736_6pg Cover Back Gatefold_B_Black.tif
Tue Sep 26 20:19:53 2017,693736_6pg Cover Back Gatefold_B_Cyan.tif
Tue Sep 26 20:20:04 2017,693736_6pg Cover Back Gatefold_B_Magenta.tif
Tue Sep 26 20:20:16 2017,693736_6pg Cover Back Gatefold_B_Yellow.tif
Tue Sep 26 20:19:00 2017,693736_6pg Cover Back Gatefold_F_Black.tif
Tue Sep 26 20:19:11 2017,693736_6pg Cover Back Gatefold_F_Cyan.tif
Tue Sep 26 20:19:21 2017,693736_6pg Cover Back Gatefold_F_Magenta.tif
Tue Sep 26 20:19:31 2017,693736_6pg Cover Back Gatefold_F_Yellow.tif
Tue Sep 26 22:00:05 2017,693740_Cover_B_Black.tif
Tue Sep 26 22:00:14 2017,693740_Cover_B_Cyan.tif
Tue Sep 26 22:00:23 2017,693740_Cover_B_Magenta.tif
Tue Sep 26 22:00:32 2017,693740_Cover_B_Yellow.tif
Tue Sep 26 21:59:23 2017,693740_Cover_F_Black.tif
Tue Sep 26 21:59:35 2017,693740_Cover_F_Cyan.tif
Tue Sep 26 21:59:46 2017,693740_Cover_F_Magenta.tif
Tue Sep 26 21:59:56 2017,693740_Cover_F_Yellow.tif
Tue Sep 26 22:49:00 2017,693609_BRC-Cdn + USA 3up ea _01-Cdn_per_mail-USPS_B_Black.tif
Tue Sep 26 22:48:20 2017,693609_BRC-Cdn + USA 3up ea _01-Cdn_per_mail-USPS_F_Black.tif
Tue Sep 26 22:49:06 2017,693609_BRC-Cdn + USA 3up ea _B_Cyan.tif
Tue Sep 26 22:49:13 2017,693609_BRC-Cdn + USA 3up ea _B_Magenta.tif
Tue Sep 26 22:49:21 2017,693609_BRC-Cdn + USA 3up ea _B_Yellow.tif
Tue Sep 26 22:48:31 2017,693609_BRC-Cdn + USA 3up ea _F_Cyan.tif
Tue Sep 26 22:48:40 2017,693609_BRC-Cdn + USA 3up ea _F_Magenta.tif
Tue Sep 26 22:48:51 2017,693609_BRC-Cdn + USA 3up ea _F_Yellow.tif
Tue Sep 26 22:50:30 2017,693609_USPS Sg1-4pg_01-4USPS_B_Black.tif
Tue Sep 26 22:50:39 2017,693609_USPS Sg1-4pg_01-4USPS_B_Cyan.tif
Tue Sep 26 22:50:48 2017,693609_USPS Sg1-4pg_01-4USPS_B_Magenta.tif
Tue Sep 26 22:50:56 2017,693609_USPS Sg1-4pg_01-4USPS_B_Yellow.tif
Tue Sep 26 22:49:51 2017,693609_USPS Sg1-4pg_01-4USPS_F_Black.tif
Tue Sep 26 22:50:02 2017,693609_USPS Sg1-4pg_01-4USPS_F_Cyan.tif
Tue Sep 26 22:50:11 2017,693609_USPS Sg1-4pg_01-4USPS_F_Magenta.tif
Tue Sep 26 22:50:21 2017,693609_USPS Sg1-4pg_01-4USPS_F_Yellow.tif
Tue Sep 26 22:52:05 2017,693609_Cdn Letter mail-Sg1-4pg_01-4Cdn_lettermail_B_Black.tif
Tue Sep 26 22:52:15 2017,693609_Cdn Letter mail-Sg1-4pg_01-4Cdn_lettermail_B_Cyan.tif
Tue Sep 26 22:52:24 2017,693609_Cdn Letter mail-Sg1-4pg_01-4Cdn_lettermail_B_Magenta.tif
Tue Sep 26 22:52:32 2017,693609_Cdn Letter mail-Sg1-4pg_01-4Cdn_lettermail_B_Yellow.tif
Tue Sep 26 22:51:24 2017,693609_Cdn Letter mail-Sg1-4pg_01-4Cdn_lettermail_F_Black.tif
Tue Sep 26 22:51:34 2017,693609_Cdn Letter mail-Sg1-4pg_01-4Cdn_lettermail_F_Cyan.tif
Tue Sep 26 22:51:44 2017,693609_Cdn Letter mail-Sg1-4pg_01-4Cdn_lettermail_F_Magenta.tif
Tue Sep 26 22:51:56 2017,693609_Cdn Letter mail-Sg1-4pg_01-4Cdn_lettermail_F_Yellow.tif
Tue Sep 26 22:53:46 2017,693609_USA No Indicia-Sg1-4pg_01-4US_no_Indicia_B_Black.tif
Tue Sep 26 22:53:55 2017,693609_USA No Indicia-Sg1-4pg_01-4US_no_Indicia_B_Cyan.tif
Tue Sep 26 22:54:04 2017,693609_USA No Indicia-Sg1-4pg_01-4US_no_Indicia_B_Magenta.tif
Tue Sep 26 22:54:12 2017,693609_USA No Indicia-Sg1-4pg_01-4US_no_Indicia_B_Yellow.tif
Tue Sep 26 22:53:05 2017,693609_USA No Indicia-Sg1-4pg_01-4US_no_Indicia_F_Black.tif
Tue Sep 26 22:53:15 2017,693609_USA No Indicia-Sg1-4pg_01-4US_no_Indicia_F_Cyan.tif
Tue Sep 26 22:53:25 2017,693609_USA No Indicia-Sg1-4pg_01-4US_no_Indicia_F_Magenta.tif
Tue Sep 26 22:53:37 2017,693609_USA No Indicia-Sg1-4pg_01-4US_no_Indicia_F_Yellow.tif
Tue Sep 26 22:55:24 2017,693609_Cdn Per mail-Sg1-4pg_01-4Cdn_per_mail_B_Black.tif
Tue Sep 26 22:54:42 2017,693609_Cdn Per mail-Sg1-4pg_01-4Cdn_per_mail_F_Black.tif
Tue Sep 26 22:55:34 2017,693609_Cdn Per mail-Sg1-4pg_B_Cyan.tif
Tue Sep 26 22:55:43 2017,693609_Cdn Per mail-Sg1-4pg_B_Magenta.tif
Tue Sep 26 22:55:52 2017,693609_Cdn Per mail-Sg1-4pg_B_Yellow.tif
Tue Sep 26 22:54:52 2017,693609_Cdn Per mail-Sg1-4pg_F_Cyan.tif
Tue Sep 26 22:55:03 2017,693609_Cdn Per mail-Sg1-4pg_F_Magenta.tif
Tue Sep 26 22:55:14 2017,693609_Cdn Per mail-Sg1-4pg_F_Yellow.tif
Tue Sep 26 23:06:50 2017,693609_Cdn Letter mail-Sg1-4pg_01-4Cdn_lettermail_B_Black.tif
Tue Sep 26 23:06:02 2017,693609_Cdn Letter mail-Sg1-4pg_01-4Cdn_lettermail_F_Black.tif
Tue Sep 26 23:07:00 2017,693609_Cdn Letter mail-Sg1-4pg_B_Cyan.tif
Tue Sep 26 23:07:09 2017,693609_Cdn Letter mail-Sg1-4pg_B_Magenta.tif
Tue Sep 26 23:07:17 2017,693609_Cdn Letter mail-Sg1-4pg_B_Yellow.tif
Tue Sep 26 23:06:11 2017,693609_Cdn Letter mail-Sg1-4pg_F_Cyan.tif
Tue Sep 26 23:06:21 2017,693609_Cdn Letter mail-Sg1-4pg_F_Magenta.tif
Tue Sep 26 23:06:36 2017,693609_Cdn Letter mail-Sg1-4pg_F_varnish.tif
Tue Sep 26 23:06:31 2017,693609_Cdn Letter mail-Sg1-4pg_F_Yellow.tif
Tue Sep 26 23:08:38 2017,693609_USA No Indicia-Sg1-4pg_01-4US_no_Indicia_B_Black.tif
Tue Sep 26 23:07:48 2017,693609_USA No Indicia-Sg1-4pg_01-4US_no_Indicia_F_Black.tif
Tue Sep 26 23:08:47 2017,693609_USA No Indicia-Sg1-4pg_B_Cyan.tif
Tue Sep 26 23:08:56 2017,693609_USA No Indicia-Sg1-4pg_B_Magenta.tif
Tue Sep 26 23:09:05 2017,693609_USA No Indicia-Sg1-4pg_B_Yellow.tif
Tue Sep 26 23:07:59 2017,693609_USA No Indicia-Sg1-4pg_F_Cyan.tif
