Mon May 22 14:18:50 2017,689567_Cover_B_Black.tif
Tue Sep 26 23:08:08 2017,693609_USA No Indicia-Sg1-4pg_F_Magenta.tif
Tue Sep 26 23:08:25 2017,693609_USA No Indicia-Sg1-4pg_F_varnish.tif
Tue Sep 26 23:08:20 2017,693609_USA No Indicia-Sg1-4pg_F_Yellow.tif
Tue Sep 26 23:10:27 2017,693609_USPS Sg1-4pg_01-4USPS_B_Black.tif
Tue Sep 26 23:09:37 2017,693609_USPS Sg1-4pg_01-4USPS_F_Black.tif
Tue Sep 26 23:10:36 2017,693609_USPS Sg1-4pg_B_Cyan.tif
Tue Sep 26 23:10:45 2017,693609_USPS Sg1-4pg_B_Magenta.tif
Tue Sep 26 23:10:53 2017,693609_USPS Sg1-4pg_B_Yellow.tif
Tue Sep 26 23:09:47 2017,693609_USPS Sg1-4pg_F_Cyan.tif
Tue Sep 26 23:09:57 2017,693609_USPS Sg1-4pg_F_Magenta.tif
Tue Sep 26 23:10:14 2017,693609_USPS Sg1-4pg_F_varnish.tif
Tue Sep 26 23:10:08 2017,693609_USPS Sg1-4pg_F_Yellow.tif
Tue Sep 26 23:12:11 2017,693609_Cdn Per mail-Sg1-4pg_01-4Cdn_per_mail_B_Black.tif
Tue Sep 26 23:11:21 2017,693609_Cdn Per mail-Sg1-4pg_01-4Cdn_per_mail_F_Black.tif
Tue Sep 26 23:12:21 2017,693609_Cdn Per mail-Sg1-4pg_B_Cyan.tif
Tue Sep 26 23:12:30 2017,693609_Cdn Per mail-Sg1-4pg_B_Magenta.tif
Tue Sep 26 23:12:38 2017,693609_Cdn Per mail-Sg1-4pg_B_Yellow.tif
Tue Sep 26 23:11:31 2017,693609_Cdn Per mail-Sg1-4pg_F_Cyan.tif
Tue Sep 26 23:11:41 2017,693609_Cdn Per mail-Sg1-4pg_F_Magenta.tif
Tue Sep 26 23:11:57 2017,693609_Cdn Per mail-Sg1-4pg_F_varnish.tif
Tue Sep 26 23:11:51 2017,693609_Cdn Per mail-Sg1-4pg_F_Yellow.tif
Wed Sep 27 03:01:38 2017,694276_4up french only_B_Black.tif
Wed Sep 27 03:01:33 2017,694276_4up french only_F_Black.tif
Wed Sep 27 03:14:14 2017,692821_Cover_01-Layer_2-Layer_3_B_Black.tif
Wed Sep 27 03:14:26 2017,692821_Cover_01-Layer_2-Layer_3_B_Cyan.tif
Wed Sep 27 03:14:38 2017,692821_Cover_01-Layer_2-Layer_3_B_Magenta.tif
Wed Sep 27 03:14:48 2017,692821_Cover_01-Layer_2-Layer_3_B_Yellow.tif
Wed Sep 27 03:13:26 2017,692821_Cover_01-Layer_2-Layer_3_F_Black.tif
Wed Sep 27 03:13:37 2017,692821_Cover_01-Layer_2-Layer_3_F_Cyan.tif
Wed Sep 27 03:13:47 2017,692821_Cover_01-Layer_2-Layer_3_F_Magenta.tif
Wed Sep 27 03:13:57 2017,692821_Cover_01-Layer_2-Layer_3_F_Yellow.tif
Wed Sep 27 03:14:01 2017,692821_Cover_F_Varnish.tif
Wed Sep 27 03:15:43 2017,692821_sig-1-Club Voyage_01-Layer_3_B_Black.tif
Wed Sep 27 03:15:52 2017,692821_sig-1-Club Voyage_01-Layer_3_B_Cyan.tif
Wed Sep 27 03:16:01 2017,692821_sig-1-Club Voyage_01-Layer_3_B_Magenta.tif
Wed Sep 27 03:16:10 2017,692821_sig-1-Club Voyage_01-Layer_3_B_Yellow.tif
Wed Sep 27 03:15:03 2017,692821_sig-1-Club Voyage_01-Layer_3_F_Black.tif
Wed Sep 27 03:15:13 2017,692821_sig-1-Club Voyage_01-Layer_3_F_Cyan.tif
Wed Sep 27 03:15:23 2017,692821_sig-1-Club Voyage_01-Layer_3_F_Magenta.tif
Wed Sep 27 03:15:33 2017,692821_sig-1-Club Voyage_01-Layer_3_F_Yellow.tif
Wed Sep 27 03:17:03 2017,692821_sig-1-Voyage Transat_01-Layer_2_B_Black.tif
Wed Sep 27 03:17:13 2017,692821_sig-1-Voyage Transat_01-Layer_2_B_Cyan.tif
Wed Sep 27 03:17:22 2017,692821_sig-1-Voyage Transat_01-Layer_2_B_Magenta.tif
Wed Sep 27 03:17:30 2017,692821_sig-1-Voyage Transat_01-Layer_2_B_Yellow.tif
Wed Sep 27 03:16:24 2017,692821_sig-1-Voyage Transat_01-Layer_2_F_Black.tif
Wed Sep 27 03:16:34 2017,692821_sig-1-Voyage Transat_01-Layer_2_F_Cyan.tif
Wed Sep 27 03:16:44 2017,692821_sig-1-Voyage Transat_01-Layer_2_F_Magenta.tif
Wed Sep 27 03:16:54 2017,692821_sig-1-Voyage Transat_01-Layer_2_F_Yellow.tif
Wed Sep 27 03:18:32 2017,692821_Sig-2-Common_01-Layer_2_B_Black.tif
Wed Sep 27 03:18:43 2017,692821_Sig-2-Common_01-Layer_2_B_Cyan.tif
Wed Sep 27 03:18:53 2017,692821_Sig-2-Common_01-Layer_2_B_Magenta.tif
Wed Sep 27 03:19:04 2017,692821_Sig-2-Common_01-Layer_2_B_Yellow.tif
Wed Sep 27 03:17:48 2017,692821_Sig-2-Common_01-Layer_2_F_Black.tif
Wed Sep 27 03:17:59 2017,692821_Sig-2-Common_01-Layer_2_F_Cyan.tif
Wed Sep 27 03:18:11 2017,692821_Sig-2-Common_01-Layer_2_F_Magenta.tif
Wed Sep 27 03:18:21 2017,692821_Sig-2-Common_01-Layer_2_F_Yellow.tif
Wed Sep 27 03:19:58 2017,692821_Sig-3-Common_01-2Layer_2_B_Black.tif
Wed Sep 27 03:19:17 2017,692821_Sig-3-Common_01-2Layer_2_F_Black.tif
Wed Sep 27 03:20:11 2017,692821_Sig-3-Common_B_Cyan.tif
Wed Sep 27 03:20:22 2017,692821_Sig-3-Common_B_Magenta.tif
Wed Sep 27 03:20:34 2017,692821_Sig-3-Common_B_Yellow.tif
Wed Sep 27 03:19:26 2017,692821_Sig-3-Common_F_Cyan.tif
Wed Sep 27 03:19:36 2017,692821_Sig-3-Common_F_Magenta.tif
Wed Sep 27 03:19:46 2017,692821_Sig-3-Common_F_Yellow.tif
Wed Sep 27 09:16:44 2017,694216_Sg1_12pg + Sg2_8pg_B_Black.tif
Wed Sep 27 09:16:39 2017,694216_Sg1_12pg + Sg2_8pg_F_Black.tif
Wed Sep 27 09:23:00 2017,691139 Hanukkah OFDC_Cancel OFDC_F_Black.tif
Wed Sep 27 10:09:24 2017,694210_Sg1_16pg_B_Black.tif
Wed Sep 27 10:09:19 2017,694210_Sg1_16pg_F_Black.tif
Wed Sep 27 10:09:36 2017,694210_Sg3_16pg_B_Black.tif
Wed Sep 27 10:09:30 2017,694210_Sg3_16pg_F_Black.tif
Wed Sep 27 10:09:48 2017,694210_Sg2_16pg_B_Black.tif
Wed Sep 27 10:09:42 2017,694210_Sg2_16pg_F_Black.tif
Wed Sep 27 10:10:00 2017,694210_Sg5_8pg-2up same_B_Black.tif
Wed Sep 27 10:09:54 2017,694210_Sg5_8pg-2up same_F_Black.tif
Wed Sep 27 10:10:12 2017,694210_Sg4_16pg_B_Black.tif
Wed Sep 27 10:10:06 2017,694210_Sg4_16pg_F_Black.tif
Wed Sep 27 10:10:19 2017,694210_Cover-2up same_F_Black.tif
Wed Sep 27 10:10:24 2017,694210_Cover-2up same_F_Cyan.tif
Wed Sep 27 10:10:30 2017,694210_Cover-2up same_F_Magenta.tif
Wed Sep 27 10:10:35 2017,694210_Cover-2up same_F_Yellow.tif
Wed Sep 27 10:17:08 2017,694210_Sg2_16pg_B_Black.tif
Wed Sep 27 10:17:02 2017,694210_Sg2_16pg_F_Black.tif
Wed Sep 27 10:17:17 2017,694210_Sg1_16pg_B_Black.tif
Wed Sep 27 10:17:12 2017,694210_Sg1_16pg_F_Black.tif
Wed Sep 27 10:17:28 2017,694210_Sg3_16pg_B_Black.tif
Wed Sep 27 10:17:23 2017,694210_Sg3_16pg_F_Black.tif
Wed Sep 27 10:17:40 2017,694210_Sg5_8pg-2up same_B_Black.tif
Wed Sep 27 10:17:34 2017,694210_Sg5_8pg-2up same_F_Black.tif
Wed Sep 27 10:17:51 2017,694210_Sg4_16pg_B_Black.tif
Wed Sep 27 10:17:45 2017,694210_Sg4_16pg_F_Black.tif
Wed Sep 27 10:39:00 2017,693647_Sig3 16pg_B_Black.tif
Wed Sep 27 10:39:07 2017,693647_Sig3 16pg_B_Cyan.tif
Wed Sep 27 10:39:14 2017,693647_Sig3 16pg_B_Magenta.tif
Wed Sep 27 10:39:21 2017,693647_Sig3 16pg_B_Yellow.tif
Wed Sep 27 10:38:32 2017,693647_Sig3 16pg_F_Black.tif
Wed Sep 27 10:38:38 2017,693647_Sig3 16pg_F_Cyan.tif
Wed Sep 27 10:38:45 2017,693647_Sig3 16pg_F_Magenta.tif
Wed Sep 27 10:38:53 2017,693647_Sig3 16pg_F_Yellow.tif
Wed Sep 27 11:03:10 2017,693971_2up same generic_B_Cyan.tif
Wed Sep 27 11:03:17 2017,693971_2up same generic_B_Magenta.tif
Wed Sep 27 11:03:24 2017,693971_2up same generic_B_Yellow.tif
Wed Sep 27 11:46:04 2017,694210_Cover-2up same_F_Black.tif
Wed Sep 27 11:46:09 2017,694210_Cover-2up same_F_Cyan.tif
Wed Sep 27 11:46:16 2017,694210_Cover-2up same_F_Magenta.tif
Wed Sep 27 11:46:21 2017,694210_Cover-2up same_F_Yellow.tif
Wed Sep 27 13:20:04 2017,694265_Morrice 1up_F_Black.tif
Wed Sep 27 13:20:05 2017,694265_CPI 1up_F_Black.tif
Wed Sep 27 13:47:58 2017,694308_Cover USA_F_Black.tif
Wed Sep 27 13:49:32 2017,694308_Cover USA_B_Black.tif
Wed Sep 27 13:49:43 2017,694308_Cover USA_B_Cyan.tif
Wed Sep 27 13:48:48 2017,694308_Cover USA_F_Black.tif
Wed Sep 27 13:49:00 2017,694308_Cover USA_F_Cyan.tif
Wed Sep 27 13:49:10 2017,694308_Cover USA_F_Magenta.tif
Wed Sep 27 13:49:21 2017,694308_Cover USA_F_Yellow.tif
Wed Sep 27 13:49:53 2017,694308_Cover USA_B_Magenta.tif
Wed Sep 27 13:50:04 2017,694308_Cover USA_B_Yellow.tif
Wed Sep 27 13:52:24 2017,693754_6up same_B_Black.tif
Wed Sep 27 13:52:29 2017,693754_6up same_B_PANTONE 871 C.tif
Wed Sep 27 13:52:33 2017,693754_6up same_B_Varnish.tif
Wed Sep 27 14:21:14 2017,694324_6up same_B_Black.tif
Wed Sep 27 14:21:30 2017,694324_6up same_B_PANTONE 871 C-Support.tif
Wed Sep 27 14:21:19 2017,694324_6up same_B_PANTONE 871 C.tif
Wed Sep 27 14:21:23 2017,694324_6up same_B_Spot Varnish.tif
Wed Sep 27 15:39:57 2017,694274_Sg1_12pg + Sg2_12pg_B_Black.tif
Wed Sep 27 15:39:52 2017,694274_Sg1_12pg + Sg2_12pg_F_Black.tif
Wed Sep 27 15:57:49 2017,694213_Cover-4up same001_B_Black.tif
Wed Sep 27 15:57:58 2017,694213_Cover-4up same001_B_Cyan.tif
Wed Sep 27 15:58:08 2017,694213_Cover-4up same001_B_Magenta.tif
Wed Sep 27 15:58:18 2017,694213_Cover-4up same001_B_Yellow.tif
Wed Sep 27 15:57:00 2017,694213_Cover-4up same001_F_Black.tif
Wed Sep 27 15:57:12 2017,694213_Cover-4up same001_F_Cyan.tif
Wed Sep 27 15:57:25 2017,694213_Cover-4up same001_F_Magenta.tif
Wed Sep 27 15:57:37 2017,694213_Cover-4up same001_F_Yellow.tif
Wed Sep 27 15:59:19 2017,694213_Sg2_16pg003_B_Black.tif
Wed Sep 27 15:59:13 2017,694213_Sg2_16pg003_F_Black.tif
Wed Sep 27 15:59:35 2017,694213_Sg1_16pg002_B_Black.tif
Wed Sep 27 15:59:27 2017,694213_Sg1_16pg002_F_Black.tif
Wed Sep 27 15:59:49 2017,694213_Sg3_16pg004_B_Black.tif
Wed Sep 27 15:59:43 2017,694213_Sg3_16pg004_F_Black.tif
Wed Sep 27 16:00:03 2017,694213_Sg5_16pg006_B_Black.tif
Wed Sep 27 15:59:57 2017,694213_Sg5_16pg006_F_Black.tif
Wed Sep 27 16:00:10 2017,694213_Sg4_16pg005_F_Black.tif
Wed Sep 27 16:00:16 2017,694213_Sg4_16pg005_B_Black.tif
Wed Sep 27 16:00:29 2017,694213_Sg6_16pg007_B_Black.tif
Wed Sep 27 16:00:23 2017,694213_Sg6_16pg007_F_Black.tif
Wed Sep 27 16:00:42 2017,694213_Sg8_4pg-4up same009_B_Black.tif
Wed Sep 27 16:00:36 2017,694213_Sg8_4pg-4up same009_F_Black.tif
Wed Sep 27 16:00:55 2017,694213_Sg7_16pg008_B_Black.tif
Wed Sep 27 16:00:49 2017,694213_Sg7_16pg008_F_Black.tif
Wed Sep 27 16:01:08 2017,694213_Sg9_16pg010_B_Black.tif
Wed Sep 27 16:01:02 2017,694213_Sg9_16pg010_F_Black.tif
Wed Sep 27 16:03:06 2017,692706_Cover_F_Black.tif
Wed Sep 27 16:03:17 2017,692706_Cover_F_Cyan.tif
Wed Sep 27 16:03:27 2017,692706_Cover_F_Magenta.tif
Wed Sep 27 16:03:39 2017,692706_Cover_F_Yellow.tif
Wed Sep 27 17:44:16 2017,691074_Cover_B_Black.tif
Wed Sep 27 17:44:29 2017,691074_Cover_B_Cyan.tif
Wed Sep 27 17:44:42 2017,691074_Cover_B_Magenta.tif
Wed Sep 27 17:44:59 2017,691074_Cover_B_varnish.tif
Wed Sep 27 17:44:54 2017,691074_Cover_B_Yellow.tif
Wed Sep 27 17:43:22 2017,691074_Cover_F_Black.tif
Wed Sep 27 17:43:35 2017,691074_Cover_F_Cyan.tif
Wed Sep 27 17:43:48 2017,691074_Cover_F_Magenta.tif
Wed Sep 27 17:44:04 2017,691074_Cover_F_varnish.tif
Wed Sep 27 17:43:59 2017,691074_Cover_F_Yellow.tif
Wed Sep 27 20:14:45 2017,694119_Fm1-25up same Itm1+2 Ballot_F_Black.tif
Wed Sep 27 20:14:58 2017,694119_Fm2-3up same 3 panel Guide_B_Black.tif
Wed Sep 27 20:14:52 2017,694119_Fm2-3up same 3 panel Guide_F_Black.tif
Wed Sep 27 20:26:55 2017,692645_NO mail-Sg1-16pg_01-NO_mail_B_Black.tif
Wed Sep 27 20:26:09 2017,692645_NO mail-Sg1-16pg_01-NO_mail_F_Black.tif
Wed Sep 27 20:27:05 2017,692645_NO mail-Sg1-16pg_B_Cyan.tif
Wed Sep 27 20:27:15 2017,692645_NO mail-Sg1-16pg_B_Magenta.tif
Wed Sep 27 20:27:29 2017,692645_NO mail-Sg1-16pg_B_Varnish.tif
Wed Sep 27 20:27:25 2017,692645_NO mail-Sg1-16pg_B_Yellow.tif
Wed Sep 27 20:26:20 2017,692645_NO mail-Sg1-16pg_F_Cyan.tif
Wed Sep 27 20:26:30 2017,692645_NO mail-Sg1-16pg_F_Magenta.tif
Wed Sep 27 20:26:45 2017,692645_NO mail-Sg1-16pg_F_Varnish.tif
Wed Sep 27 20:26:40 2017,692645_NO mail-Sg1-16pg_F_Yellow.tif
Wed Sep 27 20:28:44 2017,692645_MAIL-Sg1-16pg_01-MAIL_B_Black.tif
Wed Sep 27 20:28:55 2017,692645_MAIL-Sg1-16pg_01-MAIL_B_Cyan.tif
Wed Sep 27 20:29:04 2017,692645_MAIL-Sg1-16pg_01-MAIL_B_Magenta.tif
Wed Sep 27 20:29:13 2017,692645_MAIL-Sg1-16pg_01-MAIL_B_Yellow.tif
Wed Sep 27 20:27:55 2017,692645_MAIL-Sg1-16pg_01-MAIL_F_Black.tif
Wed Sep 27 20:28:07 2017,692645_MAIL-Sg1-16pg_01-MAIL_F_Cyan.tif
Wed Sep 27 20:28:18 2017,692645_MAIL-Sg1-16pg_01-MAIL_F_Magenta.tif
Wed Sep 27 20:28:30 2017,692645_MAIL-Sg1-16pg_01-MAIL_F_Yellow.tif
Wed Sep 27 20:29:18 2017,692645_MAIL-Sg1-16pg_B_Varnish.tif
Wed Sep 27 20:28:35 2017,692645_MAIL-Sg1-16pg_F_Varnish.tif
Wed Sep 27 20:30:26 2017,692645_Sg2-16pg-common_01-MAIL_B_Black.tif
Wed Sep 27 20:30:35 2017,692645_Sg2-16pg-common_01-MAIL_B_Cyan.tif
Wed Sep 27 20:30:43 2017,692645_Sg2-16pg-common_01-MAIL_B_Magenta.tif
Wed Sep 27 20:30:52 2017,692645_Sg2-16pg-common_01-MAIL_B_Yellow.tif
Wed Sep 27 20:29:39 2017,692645_Sg2-16pg-common_01-MAIL_F_Black.tif
Wed Sep 27 20:29:50 2017,692645_Sg2-16pg-common_01-MAIL_F_Cyan.tif
Wed Sep 27 20:30:00 2017,692645_Sg2-16pg-common_01-MAIL_F_Magenta.tif
Wed Sep 27 20:30:11 2017,692645_Sg2-16pg-common_01-MAIL_F_Yellow.tif
Wed Sep 27 20:30:57 2017,692645_Sg2-16pg-common_B_Varnish.tif
Wed Sep 27 20:30:16 2017,692645_Sg2-16pg-common_F_Varnish.tif
Wed Sep 27 21:33:49 2017,692468_Cover_B_Black.tif
Wed Sep 27 21:33:55 2017,692468_Cover_B_Cyan.tif
Wed Sep 27 21:34:01 2017,692468_Cover_B_Magenta.tif
Wed Sep 27 21:34:07 2017,692468_Cover_B_Yellow.tif
Wed Sep 27 21:33:08 2017,692468_Cover_F_Black.tif
Wed Sep 27 21:33:18 2017,692468_Cover_F_Cyan.tif
Wed Sep 27 21:33:27 2017,692468_Cover_F_Magenta.tif
Wed Sep 27 21:33:41 2017,692468_Cover_F_Varnish.tif
Wed Sep 27 21:33:36 2017,692468_Cover_F_Yellow.tif
Wed Sep 27 22:41:58 2017,693005_Cover_B_Black.tif
Wed Sep 27 22:42:07 2017,693005_Cover_B_Cyan.tif
Wed Sep 27 22:42:17 2017,693005_Cover_B_Magenta.tif
Wed Sep 27 22:42:26 2017,693005_Cover_B_Yellow.tif
Wed Sep 27 22:41:13 2017,693005_Cover_F_Black.tif
Wed Sep 27 22:41:27 2017,693005_Cover_F_Cyan.tif
Wed Sep 27 22:41:38 2017,693005_Cover_F_Magenta.tif
Wed Sep 27 22:41:50 2017,693005_Cover_F_Yellow.tif
Thu Sep 28 00:05:16 2017,694275_Sg1_12pg-2up same _B_Black.tif
Thu Sep 28 00:05:11 2017,694275_Sg1_12pg-2up same _F_Black.tif
Thu Sep 28 00:11:37 2017,693811_Cover_B_Black.tif
Thu Sep 28 00:11:44 2017,693811_Cover_B_Cyan.tif
Thu Sep 28 00:11:51 2017,693811_Cover_B_Magenta.tif
Thu Sep 28 00:11:57 2017,693811_Cover_B_Yellow.tif
Thu Sep 28 00:10:59 2017,693811_Cover_F_Black.tif
Thu Sep 28 00:11:11 2017,693811_Cover_F_Cyan.tif
Thu Sep 28 00:11:20 2017,693811_Cover_F_Magenta.tif
Thu Sep 28 00:11:30 2017,693811_Cover_F_Yellow.tif
Thu Sep 28 06:43:28 2017,694149_2-up same CD Sleeve003_F_Black.tif
Thu Sep 28 06:43:32 2017,694149_2-up same CD Sleeve003_F_Cyan.tif
Thu Sep 28 06:43:37 2017,694149_2-up same CD Sleeve003_F_Magenta.tif
Thu Sep 28 06:43:42 2017,694149_2-up same CD Sleeve003_F_Yellow.tif
Thu Sep 28 07:37:56 2017,692980_Cover_F_Cyan.tif
Thu Sep 28 08:53:30 2017,692074_Cover_B_Black.tif
Thu Sep 28 08:53:38 2017,692074_Cover_B_Cyan.tif
Thu Sep 28 08:53:46 2017,692074_Cover_B_Magenta.tif
Thu Sep 28 08:53:55 2017,692074_Cover_B_Yellow.tif
Thu Sep 28 08:52:42 2017,692074_Cover_F_Black.tif
Thu Sep 28 08:52:56 2017,692074_Cover_F_Cyan.tif
Thu Sep 28 08:53:08 2017,692074_Cover_F_Magenta.tif
Thu Sep 28 08:53:21 2017,692074_Cover_F_Yellow.tif
Wed Sep  6 07:14:18 2017,2014 Coil Def. MR_01_2014 Coil Def. MR_01_FB 001_F_Black.tif
Wed Sep  6 07:14:36 2017,2014 Coil Def. MR_01_2014 Coil Def. MR_01_FB 001_F_Cyan.tif
Wed Sep  6 07:14:54 2017,2014 Coil Def. MR_01_2014 Coil Def. MR_01_FB 001_F_Magenta.tif
Wed Sep  6 07:28:05 2017,2014 Coil Def. MR_01_2014 Coil Def. MR_01_FB 001_F_PANTONE 280 C.tif
Wed Sep  6 07:15:11 2017,2014 Coil Def. MR_01_2014 Coil Def. MR_01_FB 001_F_PANTONE 485 C.tif
Wed Sep  6 07:46:01 2017,2014 Coil Def. MR_01_2014 Coil Def. MR_01_FB 001_F_PANTONE Cool Gray 10 C.tif
Tue Sep  5 10:58:31 2017,2014 Coil Def. MR_01_2014 Coil Def. MR_01_FB 001_F_Yellow.tif
Tue Sep  5 08:37:16 2017,2014 Definitive. Coil_Shtlt_MR_2014 Definitive. Coil_Shtlt_MR_001_001_F_Black.tif
Tue Sep  5 08:37:27 2017,2014 Definitive. Coil_Shtlt_MR_2014 Definitive. Coil_Shtlt_MR_001_001_F_Cyan.tif
Tue Sep  5 08:37:38 2017,2014 Definitive. Coil_Shtlt_MR_2014 Definitive. Coil_Shtlt_MR_001_001_F_Magenta.tif
Tue Sep  5 08:37:52 2017,2014 Definitive. Coil_Shtlt_MR_2014 Definitive. Coil_Shtlt_MR_001_001_F_PANTONE 341 C.tif
Tue Sep  5 08:37:49 2017,2014 Definitive. Coil_Shtlt_MR_2014 Definitive. Coil_Shtlt_MR_001_001_F_Yellow.tif
Thu Sep 14 07:47:40 2017,2014 Definitive. Coil_Shtlt_MR_2014 Definitive. Coil_Shtlt_MR_003_003_F_Black.tif
Thu Sep 14 07:47:47 2017,2014 Definitive. Coil_Shtlt_MR_2014 Definitive. Coil_Shtlt_MR_003_003_F_Cyan.tif
Thu Sep 14 07:47:54 2017,2014 Definitive. Coil_Shtlt_MR_2014 Definitive. Coil_Shtlt_MR_003_003_F_Magenta.tif
Wed Sep 13 11:05:20 2017,2014 Definitive. Coil_Shtlt_MR_2014 Definitive. Coil_Shtlt_MR_003_003_F_PANTONE 341 C.tif
